1, 4007, Note_off_c, 0, 63, 64
1, 4011, Note_on_c, 0, 51, 25
1, 4011, Note_off_c, 0, 52, 64
1, 4013, Note_on_c, 0, 70, 11
1, 4013, Note_off_c, 0, 51, 64
1, 4018, Note_on_c, 0, 52, 24
1, 4018, Note_off_c, 0, 70, 64
1, 4033, Note_on_c, 0, 60, 38
1, 4033, Note_off_c, 0, 52, 64
1, 4038, Note_on_c, 0, 55, 34
1, 4038, Note_off_c, 0, 60, 64
1, 4043, Note_on_c, 0, 58, 35
1, 4043, Note_off_c, 0, 55, 64
1, 4046, Note_on_c, 0, 58, 35
1, 4046, Note_off_c, 0, 58, 64
1, 4048, Note_on_c, 0, 57, 34
1, 4048, Note_off_c, 0, 58, 64
1, 4050, Note_on_c, 0, 56, 28
1, 4050, Note_off_c, 0, 57, 64
1, 4054, Note_on_c, 0, 57, 30
1, 4054, Note_off_c, 0, 56, 64
1, 4061, Note_on_c, 0, 57, 33
1, 4061, Note_off_c, 0, 57, 64
1, 4065, Note_on_c, 0, 84, 20
1, 4065, Note_off_c, 0, 57, 64
1, 4066, Note_on_c, 0, 56, 29
1, 4066, Note_off_c, 0, 84, 64
1, 4069, Note_on_c, 0, 73, 14
1, 4069, Note_off_c, 0, 56, 64
1, 4071, Note_on_c, 0, 66, 9
1, 4071, Note_off_c, 0, 73, 64
1, 4072, Note_on_c, 0, 54, 31
1, 4072, Note_off_c, 0, 66, 64
1, 4074, Note_on_c, 0, 55, 29
1, 4074, Note_off_c, 0, 54, 64
1, 4076, Note_on_c, 0, 82, 15
1, 4076, Note_off_c, 0, 55, 64
1, 4077, Note_on_c, 0, 54, 27
1, 4077, Note_off_c, 0, 82, 64
1, 4082, Note_on_c, 0, 55, 29
1, 4082, Note_off_c, 0, 54, 64
1, 4091, Note_on_c, 0, 53, 29
1, 4091, Note_off_c, 0, 55, 64
1, 4095, Note_on_c, 0, 55, 26
1, 4095, Note_off_c, 0, 53, 64
1, 4096, Note_on_c, 0, 74, 13
1, 4096, Note_off_c, 0, 55, 64
1, 4095, Note_on_c, 0, 55, 26
1, 4095, Note_off_c, 0, 74, 64
1, 4102, Note_on_c, 0, 54, 22
1, 4102, Note_off_c, 0, 55, 64
1, 4107, Note_on_c, 0, 55, 23
1, 4107, Note_off_c, 0, 54, 64
1, 4116, Note_on_c, 0, 54, 16
1, 4116, Note_off_c, 0, 55, 64
1, 4122, Note_on_c, 0, 55, 17
1, 4122, Note_off_c, 0, 54, 64
1, 4136, Note_on_c, 0, 55, 10
1, 4136, Note_off_c, 0, 55, 64
1, 4140, Note_off_c, 0, 55, 64
1, 4140, End_track
0, 0, End_of_file
