1, 280, Note_on_c, 0, 64, 62
1, 281, Note_on_c, 0, 63, 51
1, 281, Note_off_c, 0, 67, 64
1, 282, Note_off_c, 0, 65, 64
1, 288, Note_off_c, 0, 63, 64
1, 288, Note_on_c, 0, 66, 47
1, 288, Note_on_c, 0, 67, 38
1, 289, Note_off_c, 0, 64, 64
1, 296, Note_off_c, 0, 66, 64
1, 296, Note_off_c, 0, 67, 64
1, 297, Note_on_c, 0, 65, 29
1, 297, Note_on_c, 0, 66, 33
1, 298, Note_on_c, 0, 67, 37
1, 300, Note_on_c, 0, 64, 73
1, 300, Note_off_c, 0, 66, 64
1, 300, Note_off_c, 0, 67, 64
1, 301, Note_off_c, 0, 65, 64
1, 302, Note_on_c, 0, 63, 53
1, 303, Note_on_c, 0, 67, 27
1, 304, Note_on_c, 0, 65, 31
1, 306, Note_off_c, 0, 65, 64
1, 306, Note_off_c, 0, 67, 64
1, 308, Note_on_c, 0, 62, 49
1, 308, Note_off_c, 0, 64, 64
1, 309, Note_off_c, 0, 63, 64
1, 311, Note_on_c, 0, 64, 52
1, 311, Note_on_c, 0, 65, 38
1, 312, Note_off_c, 0, 62, 64
1, 313, Note_on_c, 0, 63, 27
1, 314, Note_off_c, 0, 65, 64
1, 316, Note_on_c, 0, 61, 28
1, 316, Note_on_c, 0, 62, 28
1, 317, Note_off_c, 0, 64, 64
1, 318, Note_off_c, 0, 63, 64
1, 321, Note_off_c, 0, 62, 64
1, 322, Note_off_c, 0, 61, 64
1, 327, Note_on_c, 0, 60, 43
1, 329, Note_off_c, 0, 60, 64
1, 339, Note_on_c, 0, 62, 50
1, 339, Note_on_c, 0, 63, 56
1, 340, Note_on_c, 0, 61, 42
1, 342, Note_off_c, 0, 61, 64
1, 344, Note_off_c, 0, 62, 64
1, 346, Note_on_c, 0, 64, 72
1, 351, Note_on_c, 0, 62, 23
1, 354, Note_off_c, 0, 62, 64
1, 357, Note_off_c, 0, 63, 64
1, 357, Note_on_c, 0, 67, 27
1, 358, Note_off_c, 0, 64, 64
1, 359, Note_on_c, 0, 64, 41
1, 360, Note_off_c, 0, 67, 64
1, 362, Note_on_c, 0, 66, 40
1, 362, Note_on_c, 0, 67, 58
1, 364, Note_off_c, 0, 64, 64
1, 367, Note_on_c, 0, 64, 72
1, 368, Note_on_c, 0, 63, 41
1, 368, Note_off_c, 0, 66, 64
1, 368, Note_off_c, 0, 67, 64
1, 370, Note_off_c, 0, 63, 64
1, 374, Note_on_c, 0, 63, 52
1, 374, Note_on_c, 0, 65, 45
1, 377, Note_off_c, 0, 65, 64
1, 378, Note_on_c, 0, 60, 24
1, 379, Note_off_c, 0, 64, 64
1, 380, Note_off_c, 0, 63, 64
1, 381, Note_off_c, 0, 60, 64
1, 383, Note_on_c, 0, 60, 14
1, 383, Note_on_c, 0, 61, 36
1, 383, Note_on_c, 0, 62, 37
1, 386, Note_off_c, 0, 60, 64
1, 387, Note_off_c, 0, 61, 64
1, 388, Note_on_c, 0, 61, 30
1, 390, Note_off_c, 0, 61, 64
1, 396, Note_off_c, 0, 62, 64
1, 403, Note_on_c, 0, 63, 47
1, 404, Note_on_c, 0, 64, 32
1, 405, Note_on_c, 0, 62, 59
1, 406, Note_off_c, 0, 64, 64
1, 407, Note_off_c, 0, 63, 64
1, 410, Note_off_c, 0, 62, 64
1, 416, Note_on_c, 0, 61, 35
1, 416, Note_on_c, 0, 62, 66
1, 416, Note_on_c, 0, 63, 27
1, 418, Note_on_c, 0, 60, 29
1, 421, Note_off_c, 0, 60, 64
1, 422, Note_off_c, 0, 63, 64
1, 423, Note_off_c, 0, 61, 64
1, 427, Note_on_c, 0, 64, 69
1, 427, Note_on_c, 0, 65, 37
1, 428, Note_off_c, 0, 62, 64
1, 429, Note_on_c, 0, 63, 39
1, 430, Note_on_c, 0, 62, 55
1, 430, Note_off_c, 0, 65, 64
1, 433, Note_off_c, 0, 64, 64
1, 436, Note_on_c, 0, 64, 45
1, 438, Note_off_c, 0, 62, 64
1, 440, Note_off_c, 0, 63, 64
1, 440, Note_off_c, 0, 64, 64
1, 443, Note_on_c, 0, 62, 42
1, 444, Note_on_c, 0, 61, 32
1, 447, Note_off_c, 0, 61, 64
1, 449, Note_on_c, 0, 61, 28
1, 453, Note_off_c, 0, 61, 64
1, 454, Note_off_c, 0, 62, 64
1, 458, Note_on_c, 0, 63, 23
1, 458, Note_on_c, 0, 64, 19
1, 461, Note_off_c, 0, 64, 64
1, 464, Note_off_c, 0, 63, 64
1, 469, Note_on_c, 0, 66, 17
1, 473, Note_off_c, 0, 66, 64
1, 480, Note_on_c, 0, 63, 46
1, 482, Note_on_c, 0, 62, 50
1, 484, Note_on_c, 0, 61, 31
1, 487, Note_off_c, 0, 61, 64
1, 489, Note_on_c, 0, 60, 27
1, 489, Note_on_c, 0, 64, 19
1, 491, Note_on_c, 0, 61, 30
1, 492, Note_off_c, 0, 60, 64
1, 492, Note_off_c, 0, 64, 64
1, 493, Note_off_c, 0, 63, 64
1, 494, Note_off_c, 0, 61, 64
1, 494, Note_off_c, 0, 62, 64
1, 494, End_track
0, 0, End_of_file
